{'username': 'TheAlmado', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '1410926288', 'lang': 'en', 'fvt_cnt': 0, 'text': '@AbuHajarUK there was reservations, so I disagree with likes of (those calling for Sharia/Khilafah in UK whilst Muslim lands are you know.', 'rep': 1, 'flg_cnt': 116, 'rt_cnt': 0, 'us_fvt_cnt': 1171, 'reply_to': 413866630457073664, 'stat_cnt': 811, 'id': 414099411724414976, 'flw_cnt': 89}
{'username': 'AbuHajarUK', 'topic': 'muslim', 'lst_cnt': 13, 'user_id': '379401656', 'lang': 'en', 'fvt_cnt': 2, 'text': u'I am yet to see any evidence which restricts the call to establish the perfect D\u012bn of All\u0101h to a particular land(s). \n\nOnly ration.', 'rep': 0, 'flg_cnt': 48, 'rt_cnt': 2, 'us_fvt_cnt': 433, 'reply_to': None, 'stat_cnt': 10212, 'id': 413866630457073664, 'flw_cnt': 1722}
{'username': 'rubycooper007', 'topic': 'muslim', 'lst_cnt': 3, 'user_id': '1958553691', 'lang': 'en', 'fvt_cnt': 0, 'text': '@InnaMood @guardian thankfully NOT all muslim men but a few and its those few that form into gangs like this peado ring', 'rep': 1, 'flg_cnt': 691, 'rt_cnt': 0, 'us_fvt_cnt': 501, 'reply_to': 414096315266502656, 'stat_cnt': 8061, 'id': 414099333529620480, 'flw_cnt': 313}
{'username': 'rubycooper007', 'topic': 'muslim', 'lst_cnt': 3, 'user_id': '1958553691', 'lang': 'en', 'fvt_cnt': 0, 'text': '@InnaMood @guardian I do think that it was RACIALLY motivated...they were all muslim...many muslim men think white women are CHEAP/F*CKABLE', 'rep': 1, 'flg_cnt': 691, 'rt_cnt': 0, 'us_fvt_cnt': 501, 'reply_to': 414094591097176064, 'stat_cnt': 8061, 'id': 414096315266502656, 'flw_cnt': 313}
{'username': 'InnaMood', 'topic': 'muslim', 'lst_cnt': 67, 'user_id': '243545094', 'lang': 'en', 'fvt_cnt': 0, 'text': "Rochdale child abuse case: exploited girls faced 'absolute disrespect' http://t.co/6XceiNrSf0 via @guardian", 'rep': 0, 'flg_cnt': 1967, 'rt_cnt': 2, 'us_fvt_cnt': 6096, 'reply_to': None, 'stat_cnt': 115081, 'id': 414094591097176064, 'flw_cnt': 2132}
{'username': 'lennymangaladzi', 'topic': 'muslim', 'lst_cnt': 3, 'user_id': '353785603', 'lang': 'en', 'fvt_cnt': 0, 'text': '@FoxNews muslims are hypocrites,they claim "you are not a muslim if you don\'t believe in Jesus" but they persecute and kill christians', 'rep': 1, 'flg_cnt': 678, 'rt_cnt': 0, 'us_fvt_cnt': 26, 'reply_to': 414094661297250304, 'stat_cnt': 534, 'id': 414099271986995200, 'flw_cnt': 130}
{'username': 'FoxNews', 'topic': 'muslim', 'lst_cnt': 39316, 'user_id': '1367531', 'lang': 'en', 'fvt_cnt': 56, 'text': '#Christian group plans 100-foot-tall #Jesus statue in Muslim-dominated #Nazareth http://t.co/UE4edpympE', 'rep': 0, 'flg_cnt': 357, 'rt_cnt': 61, 'us_fvt_cnt': 9, 'reply_to': None, 'stat_cnt': 167511, 'id': 414094661297250304, 'flw_cnt': 3526105}
{'username': 'GaizkaXimon', 'topic': 'muslim', 'lst_cnt': 0, 'user_id': '595642333', 'lang': 'en', 'fvt_cnt': 0, 'text': "@abdbozkurt that was the same tactic used during Morsi's reign. It is a common Muslim Brotherhood tactic. Next tactic Religion.", 'rep': 1, 'flg_cnt': 497, 'rt_cnt': 0, 'us_fvt_cnt': 30, 'reply_to': 413958772415930368, 'stat_cnt': 194, 'id': 414099258753974272, 'flw_cnt': 3}
{'username': 'abdbozkurt', 'topic': 'muslim', 'lst_cnt': 26, 'user_id': '823516964', 'lang': 'tr', 'fvt_cnt': 0, 'text': 'AKP people now resort yet another unusual scare tactic to silence free press in Turkey: Gathering posse in front of newspaper to intimidate', 'rep': 0, 'flg_cnt': 34, 'rt_cnt': 6, 'us_fvt_cnt': 3, 'reply_to': None, 'stat_cnt': 1656, 'id': 413958772415930368, 'flw_cnt': 2590}
{'username': 'Occupynomo', 'topic': 'muslim', 'lst_cnt': 4, 'user_id': '133586750', 'lang': 'en', 'fvt_cnt': 0, 'text': '@cerenomri @NoahPollak My worst Obama nightmares (foreign born, muslim, antisemite, Israel hater, Iran lover) are coming true. #Iran #Israel', 'rep': 1, 'flg_cnt': 185, 'rt_cnt': 0, 'us_fvt_cnt': 23, 'reply_to': 414097249988136961, 'stat_cnt': 790, 'id': 414099252004925440, 'flw_cnt': 42}
{'username': 'cerenomri', 'topic': 'muslim', 'lst_cnt': 102, 'user_id': '25692368', 'lang': 'en', 'fvt_cnt': 0, 'text': 'No rush RT @NoahPollak: "Implementation talks" for Geneva deal extended again http://t.co/ogA2CIWaKy', 'rep': 0, 'flg_cnt': 93, 'rt_cnt': 0, 'us_fvt_cnt': 0, 'reply_to': None, 'stat_cnt': 22281, 'id': 414097249988136961, 'flw_cnt': 2813}
{'username': 'ToddAdams2', 'topic': 'muslim', 'lst_cnt': 2, 'user_id': '373954074', 'lang': 'en', 'fvt_cnt': 0, 'text': '@theblaze Sorry - I missed the billboards atheists are buying denouncing Muslim holidays...', 'rep': 1, 'flg_cnt': 120, 'rt_cnt': 0, 'us_fvt_cnt': 127, 'reply_to': 414098153684881408, 'stat_cnt': 3403, 'id': 414099170161483776, 'flw_cnt': 65}
